0.000,2.397,0.024,5.634,9.201,5.913,6.590,6.990,5.182,3.546,6.162,15.074,6.188,6.044,5.861,3.463,3.361,14.032,6.079,7.973,6.305,6.159,5.948,19.603,5.164,5.161,5.849,8.079,8.247,9.940,10.138,12.353,7.475,5.443,6.839,10.148,10.905,7.688,8.760,8.256,8.051,6.759,2.597,7.161,12.697,6.286,6.938,4.416,4.641,11.589,4.943,4.337,7.354,4.042,3.930,6.081,6.113,3.538,4.222,7.394,3.277,6.736,14.818,3.297,9.343,7.476,8.637,11.563,12.227,14.257,6.843,15.631,7.871,6.450,8.077
2.397,0.000,2.416,7.944,10.861,8.239,8.943,9.353,2.804,5.494,8.487,16.098,8.529,8.401,8.235,5.774,5.672,16.429,8.431,5.578,8.630,8.502,8.274,18.069,2.786,7.527,8.163,10.209,10.360,11.882,12.062,14.143,5.888,7.741,9.199,12.072,10.232,9.733,11.139,10.371,10.186,9.121,0.200,9.392,14.183,8.616,9.298,4.965,7.038,13.391,7.199,6.507,9.363,6.143,5.998,7.910,7.951,5.426,6.412,9.409,4.883,5.301,15.378,4.301,10.970,9.849,6.448,13.370,14.237,15.436,5.395,13.252,10.218,8.837,9.384
0.024,2.416,0.000,5.612,9.200,5.891,6.569,6.968,5.202,3.523,6.140,15.081,6.166,6.023,5.840,3.440,3.339,14.013,6.058,7.992,6.283,6.138,5.926,19.605,5.184,5.140,5.827,8.056,8.224,9.917,10.115,12.330,7.479,5.420,6.818,10.124,10.899,7.664,8.744,8.233,8.028,6.738,2.616,7.139,12.698,6.265,6.916,4.403,4.623,11.566,4.920,4.313,7.348,4.019,3.906,6.079,6.111,3.515,4.199,7.388,3.256,6.740,14.830,3.281,9.343,7.455,8.649,11.540,12.220,14.236,6.846,15.651,7.857,6.430,8.081
5.634,7.944,5.612,0.000,8.971,0.336,1.123,1.571,10.745,2.967,0.565,15.828,0.681,0.733,0.928,2.175,2.277,8.800,0.692,13.471,0.699,0.672,0.368,22.496,10.726,0.830,0.222,2.853,3.060,5.113,5.348,7.747,11.406,0.231,1.403,5.352,12.614,2.854,4.482,3.063,2.810,1.355,8.142,1.679,12.410,0.699,1.500,6.068,2.007,7.013,0.858,1.698,6.308,2.163,2.353,6.351,6.332,3.137,1.718,6.303,3.968,10.563,16.689,5.172,9.192,2.107,13.487,6.975,10.046,11.113,10.668,21.171,4.295,1.510,9.203
9.201,10.861,9.200,8.971,0.000,8.868,8.675,8.604,12.801,10.257,8.928,6.855,8.740,8.486,8.142,8.729,8.730,11.175,8.574,15.350,8.981,8.710,8.872,28.773,12.794,8.210,8.979,11.397,11.601,13.664,13.901,16.224,16.608,9.043,8.629,13.900,19.904,11.686,6.633,11.598,11.347,8.562,11.002,10.203,3.595,8.920,8.639,13.000,7.169,15.571,9.270,9.644,2.669,9.881,9.980,3.167,3.147,10.418,9.523,2.680,10.923,15.907,8.176,11.749,0.229,8.552,17.197,15.527,4.147,20.076,16.012,21.959,5.662,7.917,2.187
5.913,8.239,5.891,0.336,8.868,0.000,0.788,1.235,11.042,3.302,0.249,15.733,0.346,0.449,0.733,2.465,2.567,8.467,0.386,13.776,0.392,0.340,0.035,22.815,11.023,0.915,0.149,2.771,2.981,5.063,5.299,7.699,11.742,0.566,1.067,5.302,12.919,2.863,4.182,2.983,2.725,1.020,8.438,1.553,12.274,0.378,1.165,6.399,2.059,6.975,1.193,2.034,6.198,2.499,2.689,6.329,6.307,3.473,2.053,6.191,4.304,10.899,16.656,5.507,9.091,1.772,13.817,6.937,9.819,11.189,11.004,21.473,4.048,1.227,9.178
6.590,8.943,6.569,1.123,8.675,0.788,0.000,0.448,11.747,4.090,0.585,15.541,0.445,0.548,0.819,3.183,3.283,7.686,0.513,14.498,0.501,0.461,0.755,23.564,11.728,1.440,0.918,2.730,2.938,5.026,5.264,7.638,12.530,1.354,0.280,5.265,13.639,3.028,3.506,2.936,2.681,0.240,9.143,1.526,11.988,0.465,0.378,7.177,2.375,6.946,1.981,2.821,6.011,3.287,3.476,6.349,6.321,4.260,2.839,5.996,5.091,11.686,16.611,6.295,8.902,0.984,14.592,6.905,9.315,11.399,11.791,22.189,3.531,0.759,9.173
6.990,9.353,6.968,1.571,8.604,1.235,0.448,0.000,12.156,4.538,1.026,15.457,0.892,0.957,1.145,3.607,3.706,7.241,0.940,14.914,0.925,0.906,1.203,23.989,12.137,1.829,1.364,2.800,2.999,5.053,5.289,7.632,12.977,1.802,0.168,5.289,14.049,3.198,3.150,2.994,2.750,0.232,9.553,1.677,11.853,0.900,0.075,7.620,2.650,6.961,2.429,3.269,5.956,3.734,3.924,6.412,6.380,4.708,3.286,5.937,5.539,12.134,16.609,6.742,8.833,0.536,15.035,6.919,9.052,11.533,12.239,22.601,3.293,0.783,9.208
5.182,2.804,5.202,10.745,12.801,11.042,11.747,12.156,0.000,8.211,11.290,17.226,11.333,11.204,11.036,8.577,8.476,19.205,11.235,2.815,11.433,11.306,11.077,16.977,0.022,10.329,10.965,12.946,13.089,14.513,14.680,16.661,5.429,10.540,12.002,14.692,10.607,12.434,13.854,13.100,12.926,11.925,2.605,12.171,15.858,11.419,12.101,7.024,9.807,15.923,9.991,9.280,11.683,8.899,8.745,10.111,10.159,8.124,9.190,11.734,7.499,5.219,16.004,6.703,12.874,12.650,4.578,15.905,16.478,17.478,5.272,10.451,12.884,11.632,11.037
3.546,5.494,3.523,2.967,10.257,3.302,4.090,4.538,8.211,0.000,3.522,16.858,3.646,3.641,3.661,1.562,1.543,11.757,3.627,10.817,3.644,3.634,3.335,19.728,8.190,3.009,3.178,4.738,4.879,6.425,6.615,8.807,8.441,2.736,4.369,6.625,10.045,4.239,7.248,4.890,4.718,4.319,5.679,4.055,13.848,3.655,4.467,3.205,3.410,8.043,2.109,1.269,7.796,0.806,0.617,7.188,7.193,0.188,1.258,7.813,1.005,7.598,17.179,2.209,10.453,5.074,10.571,8.018,12.224,10.956,7.703,18.508,6.780,4.338,9.848
